
event_no: 1
	 (x, y) = (420, 387),  value = 0
	code = 549
	numVer: 0

event_no: 14
	 (x, y) = (288, 441),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 279, receiver: 141

	prev nodes: { 152, 279, }

	 MACs: 

	(0)
	origin = 152
	nID = 141
	nID2 = 152
	code = 293
	numVer: 0

event_no: 15
	 (x, y) = (340, 11),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 134

	prev nodes: { 134, }

	 MACs: 

	numVer: 0

event_no: 16
	 (x, y) = (266, 97),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 53, receiver: 186

	prev nodes: { 53, }

	 MACs: 

	numVer: 0

event_no: 17
	 (x, y) = (438, 337),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 128

	prev nodes: { 128, }

	 MACs: 

	numVer: 0

event_no: 18
	 (x, y) = (174, 455),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 27, receiver: 31

	prev nodes: { 27, }

	 MACs: 

	numVer: 0

event_no: 19
	 (x, y) = (348, 405),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 14, receiver: 141

	prev nodes: { 14, }

	 MACs: 

	numVer: 0

event_no: 20
	 (x, y) = (400, 253),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 242, receiver: 174

	prev nodes: { 242, }

	 MACs: 

	numVer: 0

event_no: 21
	 (x, y) = (88, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 147, receiver: 292

	prev nodes: { 259, 147, }

	 MACs: 

	(0)
	origin = 259
	nID = 259
	nID2 = 292
	code = 551
	numVer: 0

event_no: 22
	 (x, y) = (420, 387),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 150, receiver: 128

	prev nodes: { 150, }

	 MACs: 

	numVer: 0

event_no: 23
	 (x, y) = (392, 449),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 257, receiver: 150

	prev nodes: { 60, 257, }

	 MACs: 

	(0)
	origin = 60
	nID = 60
	nID2 = 150
	code = 210
	numVer: 0

event_no: 24
	 (x, y) = (88, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 147, receiver: 292

	prev nodes: { 259, 147, }

	 MACs: 

	(0)
	origin = 259
	nID = 259
	nID2 = 292
	code = 551
	numVer: 0

event_no: 25
	 (x, y) = (58, 321),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 155, receiver: 10

	prev nodes: { 155, }

	 MACs: 

	numVer: 0

event_no: 26
	 (x, y) = (58, 321),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 155, receiver: 10

	prev nodes: { 155, }

	 MACs: 

	numVer: 0

event_no: 27
	 (x, y) = (58, 321),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 155, receiver: 10

	prev nodes: { 155, }

	 MACs: 

	numVer: 0

event_no: 28
	 (x, y) = (348, 405),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 14, receiver: 141

	prev nodes: { 14, }

	 MACs: 

	numVer: 0

event_no: 29
	 (x, y) = (420, 387),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 150, receiver: 128

	prev nodes: { 150, }

	 MACs: 

	numVer: 0

event_no: 30
	 (x, y) = (438, 337),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 128

	prev nodes: { 128, }

	 MACs: 

	numVer: 0

event_no: 31
	 (x, y) = (20, 333),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 116, receiver: 155

	prev nodes: { 116, }

	 MACs: 

	numVer: 0

event_no: 32
	 (x, y) = (266, 97),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 53, receiver: 186

	prev nodes: { 53, }

	 MACs: 

	numVer: 0

event_no: 33
	 (x, y) = (400, 253),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 242, receiver: 174

	prev nodes: { 242, }

	 MACs: 

	numVer: 0

event_no: 34
	 (x, y) = (32, 157),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 234, receiver: 39

	prev nodes: { 234, }

	 MACs: 

	numVer: 0

event_no: 35
	 (x, y) = (392, 449),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 257, receiver: 150

	prev nodes: { 60, 257, }

	 MACs: 

	(0)
	origin = 60
	nID = 60
	nID2 = 150
	code = 210
	numVer: 0

event_no: 36
	 (x, y) = (254, 441),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 99, receiver: 141

	prev nodes: { 99, }

	 MACs: 

	numVer: 0

event_no: 37
	 (x, y) = (438, 337),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 128

	prev nodes: { 128, }

	 MACs: 

	numVer: 0

event_no: 38
	 (x, y) = (348, 405),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 14, receiver: 141

	prev nodes: { 14, }

	 MACs: 

	numVer: 0

event_no: 39
	 (x, y) = (212, 465),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 282, receiver: 99

	prev nodes: { 30, 282, }

	 MACs: 

	(0)
	origin = 30
	nID = 30
	nID2 = 99
	code = 129
	numVer: 0

event_no: 40
	 (x, y) = (392, 449),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 257, receiver: 150

	prev nodes: { 60, 257, }

	 MACs: 

	(0)
	origin = 60
	nID = 60
	nID2 = 150
	code = 210
	numVer: 0

event_no: 41
	 (x, y) = (340, 11),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 134

	prev nodes: { 134, }

	 MACs: 

	numVer: 0

event_no: 42
	 (x, y) = (212, 465),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 282, receiver: 99

	prev nodes: { 30, 282, }

	 MACs: 

	(0)
	origin = 30
	nID = 30
	nID2 = 99
	code = 129
	numVer: 0

event_no: 43
	 (x, y) = (392, 449),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 257, receiver: 150

	prev nodes: { 60, 257, }

	 MACs: 

	(0)
	origin = 60
	nID = 60
	nID2 = 150
	code = 210
	numVer: 0

event_no: 44
	 (x, y) = (254, 441),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 99, receiver: 141

	prev nodes: { 99, }

	 MACs: 

	numVer: 0

event_no: 45
	 (x, y) = (330, 481),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 120, receiver: 279

	prev nodes: { 87, 120, }

	 MACs: 

	(0)
	origin = 87
	nID = 87
	nID2 = 279
	code = 366
	numVer: 0

event_no: 46
	 (x, y) = (96, 147),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 39, receiver: 292

	prev nodes: { 101, 184, 265, 39, }

	 MACs: 

	(0)
	origin = 101
	nID = 101
	nID2 = 292
	code = 393
	numVer: 0

event_no: 47
	 (x, y) = (420, 387),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 150, receiver: 128

	prev nodes: { 150, }

	 MACs: 

	numVer: 0

event_no: 48
	 (x, y) = (254, 441),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 99, receiver: 141

	prev nodes: { 99, }

	 MACs: 

	numVer: 0

event_no: 49
	 (x, y) = (88, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 147, receiver: 290

	prev nodes: { 259, 147, }

	 MACs: 

	(0)
	origin = 259
	nID = 259
	nID2 = 290
	code = 549
	numVer: 0

event_no: 50
	 (x, y) = (254, 441),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 99, receiver: 141

	prev nodes: { 99, }

	 MACs: 

	numVer: 0

event_no: 51
	 (x, y) = (30, 139),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 276, receiver: 234

	prev nodes: { 183, 271, 276, }

	 MACs: 

	(0)
	origin = 183
	nID = 183
	nID2 = 234
	code = 417
	numVer: 0

event_no: 52
	 (x, y) = (254, 441),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 99, receiver: 141

	prev nodes: { 99, }

	 MACs: 

	numVer: 0

event_no: 53
	 (x, y) = (210, 477),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 98, receiver: 27

	prev nodes: { 98, }

	 MACs: 

	numVer: 0

event_no: 54
	 (x, y) = (210, 477),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 98, receiver: 27

	prev nodes: { 98, }

	 MACs: 

	numVer: 0

event_no: 55
	 (x, y) = (58, 321),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 155, receiver: 10

	prev nodes: { 155, }

	 MACs: 

	numVer: 0

event_no: 56
	 (x, y) = (402, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 34, receiver: 109

	prev nodes: { 84, 146, 34, }

	 MACs: 

	(0)
	origin = 84
	nID = 84
	nID2 = 109
	code = 193
	numVer: 0

event_no: 57
	 (x, y) = (30, 139),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 276, receiver: 39

	prev nodes: { 183, 271, 276, }

	 MACs: 

	(0)
	origin = 183
	nID = 39
	nID2 = 183
	code = 222
	numVer: 0

event_no: 58
	 (x, y) = (420, 387),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 150, receiver: 128

	prev nodes: { 150, }

	 MACs: 

	numVer: 0

event_no: 59
	 (x, y) = (340, 11),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 134

	prev nodes: { 134, }

	 MACs: 

	numVer: 0

event_no: 60
	 (x, y) = (254, 441),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 99, receiver: 54

	prev nodes: { 99, }

	 MACs: 

	numVer: 0

event_no: 61
	 (x, y) = (212, 465),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 282, receiver: 99

	prev nodes: { 30, 282, }

	 MACs: 

	(0)
	origin = 30
	nID = 30
	nID2 = 99
	code = 129
	numVer: 0

event_no: 62
	 (x, y) = (150, 79),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 275, receiver: 253

	prev nodes: { 275, }

	 MACs: 

	numVer: 0

event_no: 63
	 (x, y) = (150, 79),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 275, receiver: 253

	prev nodes: { 275, }

	 MACs: 

	numVer: 0

event_no: 64
	 (x, y) = (420, 387),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 150, receiver: 128

	prev nodes: { 150, }

	 MACs: 

	numVer: 0

event_no: 65
	 (x, y) = (30, 139),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 276, receiver: 39

	prev nodes: { 183, 271, 276, }

	 MACs: 

	(0)
	origin = 183
	nID = 39
	nID2 = 183
	code = 222
	numVer: 0

event_no: 66
	 (x, y) = (420, 387),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 150, receiver: 128

	prev nodes: { 150, }

	 MACs: 

	numVer: 0

event_no: 67
	 (x, y) = (150, 79),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 275, receiver: 253

	prev nodes: { 275, }

	 MACs: 

	numVer: 0

event_no: 68
	 (x, y) = (58, 321),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 155, receiver: 10

	prev nodes: { 155, }

	 MACs: 

	numVer: 0

event_no: 69
	 (x, y) = (438, 337),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 128

	prev nodes: { 128, }

	 MACs: 

	numVer: 0

event_no: 70
	 (x, y) = (58, 321),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 155, receiver: 10

	prev nodes: { 155, }

	 MACs: 

	numVer: 0

event_no: 71
	 (x, y) = (420, 387),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 150, receiver: 128

	prev nodes: { 150, }

	 MACs: 

	numVer: 0

event_no: 72
	 (x, y) = (20, 333),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 116, receiver: 155

	prev nodes: { 116, }

	 MACs: 

	numVer: 0

event_no: 73
	 (x, y) = (340, 11),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 134

	prev nodes: { 134, }

	 MACs: 

	numVer: 0

event_no: 74
	 (x, y) = (96, 147),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 39, receiver: 292

	prev nodes: { 101, 184, 265, 39, }

	 MACs: 

	(0)
	origin = 101
	nID = 101
	nID2 = 292
	code = 393
	numVer: 0

event_no: 75
	 (x, y) = (402, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 34, receiver: 109

	prev nodes: { 84, 146, 34, }

	 MACs: 

	(0)
	origin = 84
	nID = 84
	nID2 = 109
	code = 193
	numVer: 0

event_no: 76
	 (x, y) = (266, 97),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 53, receiver: 122

	prev nodes: { 53, }

	 MACs: 

	numVer: 0

event_no: 77
	 (x, y) = (266, 97),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 53, receiver: 122

	prev nodes: { 53, }

	 MACs: 

	numVer: 0

event_no: 78
	 (x, y) = (330, 481),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 120, receiver: 279

	prev nodes: { 87, 120, }

	 MACs: 

	(0)
	origin = 87
	nID = 87
	nID2 = 279
	code = 366
	numVer: 0

event_no: 79
	 (x, y) = (400, 253),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 242, receiver: 174

	prev nodes: { 242, }

	 MACs: 

	numVer: 0

event_no: 80
	 (x, y) = (210, 477),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 98, receiver: 27

	prev nodes: { 98, }

	 MACs: 

	numVer: 0

event_no: 81
	 (x, y) = (348, 405),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 14, receiver: 141

	prev nodes: { 14, }

	 MACs: 

	numVer: 0

event_no: 82
	 (x, y) = (254, 441),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 99, receiver: 54

	prev nodes: { 99, }

	 MACs: 

	numVer: 0

event_no: 83
	 (x, y) = (340, 11),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 134

	prev nodes: { 134, }

	 MACs: 

	numVer: 0

event_no: 84
	 (x, y) = (210, 477),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 98, receiver: 99

	prev nodes: { 98, }

	 MACs: 

	numVer: 0

event_no: 85
	 (x, y) = (266, 97),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 53, receiver: 122

	prev nodes: { 53, }

	 MACs: 

	numVer: 0

event_no: 86
	 (x, y) = (420, 387),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 150, receiver: 128

	prev nodes: { 150, }

	 MACs: 

	numVer: 0

event_no: 87
	 (x, y) = (400, 253),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 242, receiver: 174

	prev nodes: { 242, }

	 MACs: 

	numVer: 0

event_no: 88
	 (x, y) = (96, 147),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 39, receiver: 292

	prev nodes: { 101, 184, 265, 39, }

	 MACs: 

	(0)
	origin = 101
	nID = 101
	nID2 = 292
	code = 393
	numVer: 0

event_no: 89
	 (x, y) = (340, 11),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 134

	prev nodes: { 134, }

	 MACs: 

	numVer: 0

event_no: 90
	 (x, y) = (30, 139),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 276, receiver: 234

	prev nodes: { 183, 271, 276, }

	 MACs: 

	(0)
	origin = 183
	nID = 183
	nID2 = 234
	code = 417
	numVer: 0

event_no: 91
	 (x, y) = (30, 139),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 276, receiver: 39

	prev nodes: { 183, 271, 276, }

	 MACs: 

	(0)
	origin = 183
	nID = 39
	nID2 = 183
	code = 222
	numVer: 0

event_no: 92
	 (x, y) = (32, 157),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 234, receiver: 39

	prev nodes: { 234, }

	 MACs: 

	numVer: 0

event_no: 93
	 (x, y) = (400, 253),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 242, receiver: 174

	prev nodes: { 242, }

	 MACs: 

	numVer: 0

event_no: 94
	 (x, y) = (400, 253),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 242, receiver: 96

	prev nodes: { 242, }

	 MACs: 

	numVer: 0

event_no: 95
	 (x, y) = (96, 147),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 39, receiver: 292

	prev nodes: { 101, 184, 265, 39, }

	 MACs: 

	(0)
	origin = 101
	nID = 101
	nID2 = 292
	code = 393
	numVer: 0

event_no: 96
	 (x, y) = (438, 337),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 128

	prev nodes: { 128, }

	 MACs: 

	numVer: 0

event_no: 97
	 (x, y) = (20, 333),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 116, receiver: 155

	prev nodes: { 116, }

	 MACs: 

	numVer: 0

event_no: 98
	 (x, y) = (58, 321),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 155, receiver: 10

	prev nodes: { 155, }

	 MACs: 

	numVer: 0

event_no: 99
	 (x, y) = (348, 405),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 14, receiver: 141

	prev nodes: { 14, }

	 MACs: 

	numVer: 0

event_no: 100
	 (x, y) = (330, 481),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 120, receiver: 279

	prev nodes: { 87, 120, }

	 MACs: 

	(0)
	origin = 87
	nID = 87
	nID2 = 279
	code = 366
	numVer: 0

event_no: 101
	 (x, y) = (438, 337),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 128

	prev nodes: { 128, }

	 MACs: 

	numVer: 0

event_no: 102
	 (x, y) = (288, 441),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 279, receiver: 141

	prev nodes: { 152, 279, }

	 MACs: 

	(0)
	origin = 152
	nID = 141
	nID2 = 152
	code = 293
	numVer: 0

event_no: 103
	 (x, y) = (348, 405),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 14, receiver: 141

	prev nodes: { 14, }

	 MACs: 

	numVer: 0

event_no: 104
	 (x, y) = (30, 139),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 276, receiver: 39

	prev nodes: { 183, 271, 276, }

	 MACs: 

	(0)
	origin = 183
	nID = 39
	nID2 = 183
	code = 222
	numVer: 0

event_no: 105
	 (x, y) = (348, 405),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 14, receiver: 141

	prev nodes: { 14, }

	 MACs: 

	numVer: 0

event_no: 106
	 (x, y) = (340, 11),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 134

	prev nodes: { 134, }

	 MACs: 

	numVer: 0

event_no: 107
	 (x, y) = (58, 321),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 155, receiver: 10

	prev nodes: { 155, }

	 MACs: 

	numVer: 0

event_no: 108
	 (x, y) = (400, 253),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 242, receiver: 174

	prev nodes: { 242, }

	 MACs: 

	numVer: 0

event_no: 109
	 (x, y) = (402, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 34, receiver: 109

	prev nodes: { 84, 146, 34, }

	 MACs: 

	(0)
	origin = 84
	nID = 84
	nID2 = 109
	code = 193
	numVer: 0

event_no: 110
	 (x, y) = (420, 387),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 150, receiver: 128

	prev nodes: { 150, }

	 MACs: 

	numVer: 0

event_no: 111
	 (x, y) = (330, 481),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 120, receiver: 279

	prev nodes: { 87, 120, }

	 MACs: 

	(0)
	origin = 87
	nID = 87
	nID2 = 279
	code = 366
	numVer: 0

event_no: 112
	 (x, y) = (340, 11),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 134

	prev nodes: { 134, }

	 MACs: 

	numVer: 0

event_no: 113
	 (x, y) = (392, 449),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 257, receiver: 150

	prev nodes: { 60, 257, }

	 MACs: 

	(0)
	origin = 60
	nID = 60
	nID2 = 150
	code = 210
	numVer: 0

event_no: 114
	 (x, y) = (330, 481),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 120, receiver: 279

	prev nodes: { 87, 120, }

	 MACs: 

	(0)
	origin = 87
	nID = 87
	nID2 = 279
	code = 366
	numVer: 0

event_no: 115
	 (x, y) = (340, 11),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 134

	prev nodes: { 134, }

	 MACs: 

	numVer: 0

event_no: 116
	 (x, y) = (30, 139),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 276, receiver: 234

	prev nodes: { 183, 271, 276, }

	 MACs: 

	(0)
	origin = 183
	nID = 183
	nID2 = 234
	code = 417
	numVer: 0

event_no: 117
	 (x, y) = (58, 321),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 155, receiver: 10

	prev nodes: { 155, }

	 MACs: 

	numVer: 0

event_no: 118
	 (x, y) = (348, 405),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 14, receiver: 141

	prev nodes: { 14, }

	 MACs: 

	numVer: 0

event_no: 119
	 (x, y) = (30, 139),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 276, receiver: 39

	prev nodes: { 183, 271, 276, }

	 MACs: 

	(0)
	origin = 183
	nID = 39
	nID2 = 183
	code = 222
	numVer: 0

event_no: 120
	 (x, y) = (392, 449),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 257, receiver: 150

	prev nodes: { 60, 257, }

	 MACs: 

	(0)
	origin = 60
	nID = 60
	nID2 = 150
	code = 210
	numVer: 0

event_no: 121
	 (x, y) = (150, 79),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 275, receiver: 253

	prev nodes: { 275, }

	 MACs: 

	numVer: 0

event_no: 122
	 (x, y) = (420, 387),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 150, receiver: 128

	prev nodes: { 150, }

	 MACs: 

	numVer: 0

event_no: 123
	 (x, y) = (96, 147),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 39, receiver: 292

	prev nodes: { 101, 184, 265, 39, }

	 MACs: 

	(0)
	origin = 101
	nID = 101
	nID2 = 292
	code = 393
	numVer: 0

event_no: 124
	 (x, y) = (254, 441),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 99, receiver: 54

	prev nodes: { 99, }

	 MACs: 

	numVer: 0

event_no: 125
	 (x, y) = (174, 455),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 27, receiver: 31

	prev nodes: { 27, }

	 MACs: 

	numVer: 0

event_no: 126
	 (x, y) = (420, 387),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 150, receiver: 128

	prev nodes: { 150, }

	 MACs: 

	numVer: 0

event_no: 127
	 (x, y) = (88, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 147, receiver: 290

	prev nodes: { 259, 147, }

	 MACs: 

	(0)
	origin = 259
	nID = 259
	nID2 = 290
	code = 549
	numVer: 0

event_no: 128
	 (x, y) = (210, 477),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 98, receiver: 99

	prev nodes: { 98, }

	 MACs: 

	numVer: 0

event_no: 129
	 (x, y) = (400, 253),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 242, receiver: 96

	prev nodes: { 242, }

	 MACs: 

	numVer: 0

event_no: 130
	 (x, y) = (212, 465),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 282, receiver: 99

	prev nodes: { 30, 282, }

	 MACs: 

	(0)
	origin = 30
	nID = 30
	nID2 = 99
	code = 129
	numVer: 0

event_no: 131
	 (x, y) = (402, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 34, receiver: 109

	prev nodes: { 84, 146, 34, }

	 MACs: 

	(0)
	origin = 84
	nID = 84
	nID2 = 109
	code = 193
	numVer: 0

event_no: 132
	 (x, y) = (340, 11),  value = 0
